id,collect_id,type,file_path,latitude,longitude,comment,timestamp
7458edd1-1751-4e05-a57d-eceb1802d4b4,ff9845a3-c8fb-4f22-afca-e1ae84c12108,1,images/quadra_estrutura_1.jpeg,-18.333917,-45.829780,Dentro do cronograma,1668537118
7ed4c233-bad7-4b53-94b0-d75f4f22105f,ff9845a3-c8fb-4f22-afca-e1ae84c12108,1,images/quadra_estrutura_2.jpeg,-18.333917,-45.829780,Dentro do cronograma,1668537119
680a63d8-7444-48f0-9ab5-499e10dba0f1,5d4fd235-ebfd-463e-9a9b-d5b71defbeb1,2,images/sala_estrutura_1.jpeg,-19.041546,-46.145079,Etapa A.4 do contrato teŕa que ser refeita,1668537120
a1883bae-d70f-42b9-ba9b-65e327d534ac,5d4fd235-ebfd-463e-9a9b-d5b71defbeb1,2,images/sala_estrutura_2.jpeg,-19.041546,-46.145079,Etapa A.4 do contrato teŕa que ser refeita,1668537121
f7f481a1-e593-4f87-a8e3-8d33a0c2472a,5f9b506e-ad26-4de7-a149-085be92e42df,3,images/sala_pintura_1.jpeg,-19.930699,-48.385457,Atraso de 2 semanas com relacao ao previsto,1668537122
d94f775b-85ea-4cb6-b312-09947f0f36f0,5f9b506e-ad26-4de7-a149-085be92e42df,3,images/sala_pintura_2.jpeg,-19.930699,-48.385457,Atraso de 2 semanas com relacao ao previsto,1668537123
30cd40bc-e790-40db-aadc-6264ada6b5ce,e03013f5-8f08-4805-8a94-8fc8f88e84f7,4,images/escola_fachada_1.jpeg,-17.785338,-40.246465,Cor de tinta fora do especificado,1668537124
7fce787e-9ac7-4f5c-bb18-8a5a78b12c26,e03013f5-8f08-4805-8a94-8fc8f88e84f7,4,images/escola_fachada_2.jpeg,-17.785338,-40.246465,Cor de tinta fora do especificado,1668537125
727ea18c-d918-42c8-9ee3-5a3839e06677,22d272b8-be80-404a-940f-4f7a106e42bf,5,images/professores_1.jpeg,-21.778571,-43.335428,Fiacao de internet não está instalada,1668537126
3d0fec18-1449-43e4-907d-abadcfc1a4de,22d272b8-be80-404a-940f-4f7a106e42bf,5,images/professores_2.jpeg,-21.778571,-43.335428,Fiacao de internet não está instalada,1668537127
bf52f722-35d3-4fe9-9d5e-92adf41c13f6,076c0bbc-f7fd-417a-b1cf-ef6f54f8102f,1,images/biblioteca_estrutura_1.jpeg,-16.124486,-45.739754,Troca do piso em andamento,1668537128
67e4c4a0-a644-4a05-97bb-935a32bec210,076c0bbc-f7fd-417a-b1cf-ef6f54f8102f,1,images/biblioteca_estrutura_2.jpeg,-16.124486,-45.739754,Troca do piso em andamento,1668537129
2599aaf6-d00a-4d61-bc51-495884cceaff,3f05cb91-18e0-405b-836a-fe1e6041e19e,2,images/sala_pintura_3.jpeg,-20.963835,-46.134916,Atraso de 1 semana com relacao ao previsto,1668537130
f814b005-b70e-47e0-9874-1df5d25b5765,3f05cb91-18e0-405b-836a-fe1e6041e19e,2,images/sala_pintura_4.jpeg,-20.963835,-46.134916,Atraso de 1 semana com relacao ao previsto,1668537131
3559e6ff-968a-41ef-92dc-6a0127d226ee,85f82fa3-8211-4a44-b803-a3d541ea4200,3,images/quadra_estrutura_3.jpeg,-15.297516,-44.417557,Tubulacao hidraulica não está de acordo com o especificado,1668537132
884394d7-4eff-4075-b3ca-5587e89e4636,85f82fa3-8211-4a44-b803-a3d541ea4200,3,images/quadra_estrutura_4.jpeg,-15.297516,-44.417557,Tubulacao hidraulica não está de acordo com o especificado,1668537133
e73cc8c9-ad96-4eb9-b8fa-85ab2a266c29,af2a4495-ce1b-4281-beae-c8a0108dcfbf,4,images/sala_estrutura_3.jpeg,-16.886474,-40.924525,Alvenaria em andamento,1668537134
ee82bbd2-8d43-45dc-8d47-6c9589715737,af2a4495-ce1b-4281-beae-c8a0108dcfbf,4,images/sala_estrutura_4.jpeg,-16.886474,-40.924525,Alvenaria em andamento,1668537135
e3e277ce-e89e-4f68-924e-7b0263c26264,dd574abe-2640-4d66-8f77-5af5adc6257b,5,images/sala_estrutura_5.jpeg,-20.183479,-45.697601,Instalacao dos quadros brancos,1668537136
ea4790ac-c424-4647-a007-2c07c103f02d,dd574abe-2640-4d66-8f77-5af5adc6257b,5,images/escola_fachada_3.jpeg,-20.183479,-45.697601,Instalacao dos quadros brancos,1668537137
2e91c73c-3da2-473a-aa95-3d566375968e,2b70a2a6-ff2c-4c6e-9584-497f1b2ef187,1,images/escola_fachada_4.jpeg,-15.497471,-44.375759,Pintura e acabamento das grades,1668537138
d3cccfbe-788f-44e3-bb7f-bea8c3c03bcf,2b70a2a6-ff2c-4c6e-9584-497f1b2ef187,1,images/escola_fachada_5.jpeg,-15.497471,-44.375759,Pintura e acabamento das grades,1668537139
